species_N	species_class	genus_class	genus_name	taxid	species_name
1145	1143	33	Clostridium	1145	UMGS1563
1241	1239	105	Slackia	1241	UMGS1653
2454	2452	91	Prevotella	2454	UMGS950
1624	1622	100	Roseburia	1624	UMGS2025
1996	1994	34	Collinsella	1996	UMGS514
2178	2176	32	Cloacibacillus	2178	UMGS691
157	155	64	Lactobacillus	157	20298_2_53
1974	1972	3	Actinomyces	1974	UMGS492
1450	1448	34	Collinsella	1450	UMGS1853
199	197	61	Lachnobacterium	199	20427_4_25
2152	2150	1	Acidaminococcus	2152	UMGS667
1919	1917	34	Collinsella	1919	UMGS441
246	244	18	Bacteroides	246	GCF_000154845
410	408	17	Bacillus	410	GCF_000321185
1124	1122	33	Clostridium	1124	UMGS1543
944	942	22	Blautia	944	UMGS1369
1531	1529	3	Actinomyces	1531	UMGS1934
1606	1604	18	Bacteroides	1606	UMGS2007
1995	1993	34	Collinsella	1995	UMGS513
1500	1498	34	Collinsella	1500	UMGS1905
1585	1583	33	Clostridium	1585	UMGS1988
820	818	91	Prevotella	820	UMGS1250
778	776	34	Collinsella	778	UMGS1209
1789	1787	34	Collinsella	1789	UMGS314
871	869	117	Veillonella	871	UMGS13
952	950	34	Collinsella	952	UMGS1376
1508	1506	34	Collinsella	1508	UMGS1913
444	442	53	Fusobacterium	444	GCF_000479265
1910	1908	44	Eggerthella	1910	UMGS431
1829	1827	18	Bacteroides	1829	UMGS355
703	701	22	Blautia	703	UMGS1138
2037	2035	102	Ruminococcus	2037	UMGS556
1852	1850	34	Collinsella	1852	UMGS378
1582	1580	34	Collinsella	1582	UMGS1985
423	421	36	Coprococcus	423	GCF_000411335
2154	2152	102	Ruminococcus	2154	UMGS669
1181	1179	117	Veillonella	1181	UMGS16
559	557	91	Prevotella	559	UMGS1003
1523	1521	91	Prevotella	1523	UMGS1927
996	994	28	Campylobacter	996	UMGS142
899	897	104	Selenomonas	899	UMGS1324
2270	2268	91	Prevotella	2270	UMGS780
2458	2456	34	Collinsella	2458	UMGS955
210	208	18	Bacteroides	210	21673_4_46
1517	1515	34	Collinsella	1517	UMGS1921
319	317	20	Bifidobacterium	319	GCF_000172135
1331	1329	49	Faecalibacterium	1331	UMGS1738
2471	2469	22	Blautia	2471	UMGS967
1255	1253	34	Collinsella	1255	UMGS1667
196	194	22	Blautia	196	20298_3_81
1469	1467	34	Collinsella	1469	UMGS1873
1420	1418	102	Ruminococcus	1420	UMGS1823
572	570	33	Clostridium	572	UMGS1015
1741	1739	29	Catenibacterium	1741	UMGS270
2234	2232	87	Peptostreptococcus	2234	UMGS744
1436	1434	49	Faecalibacterium	1436	UMGS184
173	171	48	Exiguobacterium	173	20298_3_28
1998	1996	34	Collinsella	1998	UMGS516
1515	1513	47	Eubacterium	1515	UMGS192
2129	2127	102	Ruminococcus	2129	UMGS646
456	454	20	Bifidobacterium	456	GCF_000741205
139	137	60	Klebsiella	139	20287_6_6
1729	1727	63	Lachnospira	1729	UMGS257
48	46	22	Blautia	48	13414_6_32
1861	1859	34	Collinsella	1861	UMGS386
1421	1419	53	Fusobacterium	1421	UMGS1824
2216	2214	78	Oscillibacter	2216	UMGS728
145	143	110	Streptococcus	145	20298_2_10
1000	998	34	Collinsella	1000	UMGS1424
1907	1905	34	Collinsella	1907	UMGS429
1746	1744	33	Clostridium	1746	UMGS275
2346	2344	34	Collinsella	2346	UMGS850
1593	1591	33	Clostridium	1593	UMGS1995
285	283	59	Helicobacter	285	GCF_000158455
2337	2335	7	Alistipes	2337	UMGS842
1894	1892	44	Eggerthella	1894	UMGS417
306	304	2	Acinetobacter	306	GCF_000162115
1131	1129	47	Eubacterium	1131	UMGS1550
548	546	91	Prevotella	548	GCF_900095835
27	25	45	Enterobacter	27	12718_7_7
570	568	34	Collinsella	570	UMGS1013
1876	1874	102	Ruminococcus	1876	UMGS40
1233	1231	18	Bacteroides	1233	UMGS1646
1936	1934	47	Eubacterium	1936	UMGS458
107	105	33	Clostridium	107	14207_7_75
1109	1107	47	Eubacterium	1109	UMGS1529
83	81	18	Bacteroides	83	14207_6_13
954	952	34	Collinsella	954	UMGS1378
2241	2239	34	Collinsella	2241	UMGS751
23	21	45	Enterobacter	23	12718_7_50
832	830	34	Collinsella	832	UMGS1262
55	53	61	Lachnobacterium	55	13414_6_44
1814	1812	107	Solobacterium	1814	UMGS339
216	214	33	Clostridium	216	21673_4_80
2466	2464	34	Collinsella	2466	UMGS962
412	410	107	Solobacterium	412	GCF_000327285
1752	1750	70	Megasphaera	1752	UMGS281
143	141	18	Bacteroides	143	20287_6_9
1845	1843	63	Lachnospira	1845	UMGS37
2261	2259	102	Ruminococcus	2261	UMGS771
534	532	37	Corynebacterium	534	GCF_900078305
1336	1334	34	Collinsella	1336	UMGS1742
1563	1561	34	Collinsella	1563	UMGS1967
904	902	67	Marvinbryantia	904	UMGS1329
2240	2238	6	Akkermansia	2240	UMGS750
1717	1715	91	Prevotella	1717	UMGS244
2127	2125	34	Collinsella	2127	UMGS644
1927	1925	86	Peptoniphilus	1927	UMGS45
1761	1759	26	Butyricimonas	1761	UMGS29
298	296	53	Fusobacterium	298	GCF_000159915
573	571	61	Lachnobacterium	573	UMGS1016
896	894	34	Collinsella	896	UMGS1321
1320	1318	1	Acidaminococcus	1320	UMGS1727
2025	2023	33	Clostridium	2025	UMGS542
1254	1252	33	Clostridium	1254	UMGS1666
1906	1904	34	Collinsella	1906	UMGS428
2046	2044	41	Dorea	2046	UMGS566
4	2	7	Alistipes	4	11861_6_61
1106	1104	115	Sutterella	1106	UMGS1525
2005	2003	18	Bacteroides	2005	UMGS523
421	419	109	Staphylococcus	421	GCF_000411275
1823	1821	115	Sutterella	1823	UMGS349
604	602	44	Eggerthella	604	UMGS1046
777	775	91	Prevotella	777	UMGS1208
909	907	34	Collinsella	909	UMGS1333
1126	1124	34	Collinsella	1126	UMGS1546
50	48	33	Clostridium	50	13414_6_34
797	795	114	Succiniclasticum	797	UMGS1228
845	843	34	Collinsella	845	UMGS1274
1802	1800	34	Collinsella	1802	UMGS326
2083	2081	53	Fusobacterium	2083	UMGS602
1977	1975	85	Pelosinus	1977	UMGS495
1419	1417	47	Eubacterium	1419	UMGS1822
292	290	64	Lactobacillus	292	GCF_000159375
1457	1455	44	Eggerthella	1457	UMGS1861
841	839	34	Collinsella	841	UMGS1270
2279	2277	34	Collinsella	2279	UMGS789
734	732	7	Alistipes	734	UMGS1168
2255	2253	40	Dialister	2255	UMGS766
654	652	34	Collinsella	654	UMGS1094
2074	2072	8	Anaerococcus	2074	UMGS594
1608	1606	3	Actinomyces	1608	UMGS2009
1864	1862	34	Collinsella	1864	UMGS389
1049	1047	100	Roseburia	1049	UMGS147
1319	1317	34	Collinsella	1319	UMGS1726
2348	2346	34	Collinsella	2348	UMGS852
1634	1632	91	Prevotella	1634	UMGS2034
2424	2422	34	Collinsella	2424	UMGS921
96	94	41	Dorea	96	14207_7_37
1392	1390	33	Clostridium	1392	UMGS1795
1442	1440	18	Bacteroides	1442	UMGS1845
1699	1697	19	Barnesiella	1699	UMGS227
2100	2098	86	Peptoniphilus	2100	UMGS62
1886	1884	10	Anaeromassilibacillus	1886	UMGS41
764	762	53	Fusobacterium	764	UMGS1197
313	311	53	Fusobacterium	313	GCF_000163935
706	704	107	Solobacterium	706	UMGS1141
772	770	34	Collinsella	772	UMGS1203
2439	2437	91	Prevotella	2439	UMGS937
1696	1694	33	Clostridium	1696	UMGS222
226	224	33	Clostridium	226	8080_1_83
507	505	64	Lactobacillus	507	GCF_001435665
790	788	34	Collinsella	790	UMGS1220
1484	1482	39	Desulfovibrio	1484	UMGS1890
188	186	7	Alistipes	188	20298_3_63
1793	1791	34	Collinsella	1793	UMGS318
82	80	7	Alistipes	82	14207_6_12
414	412	59	Helicobacter	414	GCF_000349975
405	403	33	Clostridium	405	GCF_000320405
2139	2137	115	Sutterella	2139	UMGS655
302	300	65	Leuconostoc	302	GCF_000160595
2128	2126	34	Collinsella	2128	UMGS645
398	396	30	Cellulomonas	398	GCF_000312005
985	983	34	Collinsella	985	UMGS1409
419	417	37	Corynebacterium	419	GCF_000411235
1621	1619	64	Lactobacillus	1621	UMGS2022
957	955	34	Collinsella	957	UMGS1380
1534	1532	34	Collinsella	1534	UMGS1937
2235	2233	34	Collinsella	2235	UMGS745
1176	1174	33	Clostridium	1176	UMGS1594
1763	1761	34	Collinsella	1763	UMGS291
303	301	64	Lactobacillus	303	GCF_000160855
426	424	110	Streptococcus	426	GCF_000411475
1946	1944	34	Collinsella	1946	UMGS467
1921	1919	34	Collinsella	1921	UMGS443
121	119	17	Bacillus	121	17138_5_75
2407	2405	78	Oscillibacter	2407	UMGS906
2213	2211	33	Clostridium	2213	UMGS725
2218	2216	33	Clostridium	2218	UMGS73
1085	1083	18	Bacteroides	1085	UMGS1504
656	654	47	Eubacterium	656	UMGS1096
1871	1869	34	Collinsella	1871	UMGS396
963	961	34	Collinsella	963	UMGS1386
2109	2107	75	Odoribacter	2109	UMGS628
1883	1881	82	Parabacteroides	1883	UMGS407
2138	2136	7	Alistipes	2138	UMGS654
1993	1991	34	Collinsella	1993	UMGS511
1856	1854	34	Collinsella	1856	UMGS381
851	849	33	Clostridium	851	UMGS128
1988	1986	34	Collinsella	1988	UMGS506
1526	1524	107	Solobacterium	1526	UMGS193
2277	2275	34	Collinsella	2277	UMGS787
857	855	8	Anaerococcus	857	UMGS1286
165	163	31	Citrobacter	165	20298_3_17
1041	1039	47	Eubacterium	1041	UMGS1462
1821	1819	75	Odoribacter	1821	UMGS346
360	358	33	Clostridium	360	GCF_000234155
1080	1078	34	Collinsella	1080	UMGS1499
1117	1115	33	Clostridium	1117	UMGS1537
215	213	33	Clostridium	215	21673_4_77
2249	2247	72	Negativicoccus	2249	UMGS760
13	11	109	Staphylococcus	13	12718_7_23
731	729	34	Collinsella	731	UMGS1165
2278	2276	34	Collinsella	2278	UMGS788
449	447	53	Fusobacterium	449	GCF_000523555
2344	2342	33	Clostridium	2344	UMGS849
2163	2161	91	Prevotella	2163	UMGS678
106	104	7	Alistipes	106	14207_7_70
520	518	8	Anaerococcus	520	GCF_001487145
187	185	33	Clostridium	187	20298_3_62
1147	1145	34	Collinsella	1147	UMGS1565
2271	2269	39	Desulfovibrio	2271	UMGS781
1897	1895	63	Lachnospira	1897	UMGS42
1724	1722	3	Actinomyces	1724	UMGS252
812	810	102	Ruminococcus	812	UMGS1243
1490	1488	26	Butyricimonas	1490	UMGS1896
2091	2089	40	Dialister	2091	UMGS61
506	504	64	Lactobacillus	506	GCF_001435475
411	409	7	Alistipes	411	GCF_000321205
347	345	42	Dysgonomonas	347	GCF_000213575
1016	1014	34	Collinsella	1016	UMGS1439
1114	1112	100	Roseburia	1114	UMGS1533
1649	1647	107	Solobacterium	1649	UMGS2049
1393	1391	33	Clostridium	1393	UMGS1796
653	651	18	Bacteroides	653	UMGS1093
975	973	70	Megasphaera	975	UMGS14
1078	1076	34	Collinsella	1078	UMGS1497
1648	1646	107	Solobacterium	1648	UMGS2048
735	733	33	Clostridium	735	UMGS1169
521	519	33	Clostridium	521	GCF_001517625
77	75	22	Blautia	77	13470_2_81
1341	1339	34	Collinsella	1341	UMGS1747
1559	1557	44	Eggerthella	1559	UMGS1963
1378	1376	33	Clostridium	1378	UMGS1781
1223	1221	47	Eubacterium	1223	UMGS1637
169	167	3	Actinomyces	169	20298_3_21
1598	1596	102	Ruminococcus	1598	UMGS200
486	484	33	Clostridium	486	GCF_001243045
750	748	34	Collinsella	750	UMGS1183
1349	1347	33	Clostridium	1349	UMGS1754
1904	1902	78	Oscillibacter	1904	UMGS426
1196	1194	33	Clostridium	1196	UMGS1612
1920	1918	34	Collinsella	1920	UMGS442
1766	1764	34	Collinsella	1766	UMGS294
2204	2202	34	Collinsella	2204	UMGS716
1800	1798	34	Collinsella	1800	UMGS324
332	330	18	Bacteroides	332	GCF_000187895
523	521	37	Corynebacterium	523	GCF_001941425
1564	1562	33	Clostridium	1564	UMGS1968
2121	2119	34	Collinsella	2121	UMGS639
655	653	34	Collinsella	655	UMGS1095
2501	2499	34	Collinsella	2501	UMGS994
1141	1139	91	Prevotella	1141	UMGS156
1009	1007	34	Collinsella	1009	UMGS1432
1668	1666	34	Collinsella	1668	UMGS2066
391	389	115	Sutterella	391	GCF_000297775
1402	1400	100	Roseburia	1402	UMGS1806
2131	2129	7	Alistipes	2131	UMGS648
800	798	117	Veillonella	800	UMGS1231
137	135	0	Achromobacter	137	20287_6_4
1412	1410	34	Collinsella	1412	UMGS1816
2191	2189	34	Collinsella	2191	UMGS704
2264	2262	101	Rothia	2264	UMGS774
622	620	91	Prevotella	622	UMGS1063
2193	2191	88	Phascolarctobacterium	2193	UMGS706
86	84	18	Bacteroides	86	14207_6_9
1162	1160	115	Sutterella	1162	UMGS1579
788	786	34	Collinsella	788	UMGS1219
1360	1358	69	Megamonas	1360	UMGS1764
2345	2343	63	Lachnospira	2345	UMGS85
1722	1720	39	Desulfovibrio	1722	UMGS250
402	400	7	Alistipes	402	GCF_000312145
1776	1774	34	Collinsella	1776	UMGS302
1376	1374	91	Prevotella	1376	UMGS178
804	802	117	Veillonella	804	UMGS1235
645	643	90	Porphyromonas	645	UMGS1085
756	754	15	Atopobium	756	UMGS1189
2400	2398	49	Faecalibacterium	2400	UMGS90
1837	1835	102	Ruminococcus	1837	UMGS362
15	13	18	Bacteroides	15	12718_7_29
451	449	95	Providencia	451	GCF_000527295
8	6	109	Staphylococcus	8	12718_7_13
1609	1607	45	Enterobacter	1609	UMGS201
2055	2053	47	Eubacterium	2055	UMGS574
24	22	102	Ruminococcus	24	12718_7_51
1647	1645	34	Collinsella	1647	UMGS2047
1604	1602	102	Ruminococcus	1604	UMGS2005
1991	1989	34	Collinsella	1991	UMGS51
1251	1249	33	Clostridium	1251	UMGS1663
1384	1382	91	Prevotella	1384	UMGS1787
1383	1381	22	Blautia	1383	UMGS1786
1413	1411	15	Atopobium	1413	UMGS1817
327	325	39	Desulfovibrio	327	GCF_000185705
1279	1277	33	Clostridium	1279	UMGS169
394	392	17	Bacillus	394	GCF_000311725
1657	1655	33	Clostridium	1657	UMGS2056
1796	1794	34	Collinsella	1796	UMGS320
847	845	91	Prevotella	847	UMGS1276
1803	1801	34	Collinsella	1803	UMGS327
317	315	18	Bacteroides	317	GCF_000169015
1166	1164	39	Desulfovibrio	1166	UMGS1582
1046	1044	61	Lachnobacterium	1046	UMGS1467
980	978	49	Faecalibacterium	980	UMGS1404
2001	1999	34	Collinsella	2001	UMGS519
585	583	107	Solobacterium	585	UMGS1028
108	106	100	Roseburia	108	14207_7_83
1665	1663	115	Sutterella	1665	UMGS2063
358	356	97	Pseudomonas	358	GCF_000233495
1403	1401	40	Dialister	1403	UMGS1807
1809	1807	91	Prevotella	1809	UMGS333
2490	2488	82	Parabacteroides	2490	UMGS984
1289	1287	33	Clostridium	1289	UMGS1699
1448	1446	33	Clostridium	1448	UMGS1851
257	255	104	Selenomonas	257	GCF_000155955
1311	1309	115	Sutterella	1311	UMGS1718
262	260	34	Collinsella	262	GCF_000156175
2108	2106	117	Veillonella	2108	UMGS627
271	269	91	Prevotella	271	GCF_000157935
1618	1616	33	Clostridium	1618	UMGS2019
75	73	33	Clostridium	75	13470_2_77
2024	2022	91	Prevotella	2024	UMGS541
2167	2165	33	Clostridium	2167	UMGS681
546	544	53	Fusobacterium	546	GCF_900095705
1942	1940	49	Faecalibacterium	1942	UMGS463
1909	1907	34	Collinsella	1909	UMGS430
1266	1264	33	Clostridium	1266	UMGS1677
2314	2312	33	Clostridium	2314	UMGS82
2292	2290	33	Clostridium	2292	UMGS80
2444	2442	115	Sutterella	2444	UMGS941
2375	2373	34	Collinsella	2375	UMGS878
640	638	76	Olsenella	640	UMGS1080
1278	1276	33	Clostridium	1278	UMGS1689
2112	2110	18	Bacteroides	2112	UMGS630
1017	1015	113	Succinatimonas	1017	UMGS144
835	833	18	Bacteroides	835	UMGS1265
1786	1784	34	Collinsella	1786	UMGS311
822	820	34	Collinsella	822	UMGS1252
769	767	34	Collinsella	769	UMGS1200
694	692	28	Campylobacter	694	UMGS113
937	935	91	Prevotella	937	UMGS1360
982	980	33	Clostridium	982	UMGS1406
1587	1585	102	Ruminococcus	1587	UMGS199
1391	1389	110	Streptococcus	1391	UMGS1794
1610	1608	61	Lachnobacterium	1610	UMGS2010
1524	1522	34	Collinsella	1524	UMGS1928
873	871	34	Collinsella	873	UMGS1300
1081	1079	29	Catenibacterium	1081	UMGS15
112	110	63	Lachnospira	112	14207_7_9
1682	1680	82	Parabacteroides	1682	UMGS208
789	787	80	Paenibacillus	789	UMGS122
1931	1929	33	Clostridium	1931	UMGS453
1721	1719	33	Clostridium	1721	UMGS249
2399	2397	117	Veillonella	2399	UMGS9
1574	1572	91	Prevotella	1574	UMGS1977
2422	2420	86	Peptoniphilus	2422	UMGS92
928	926	18	Bacteroides	928	UMGS1352
1272	1270	34	Collinsella	1272	UMGS1683
852	850	7	Alistipes	852	UMGS1280
579	577	34	Collinsella	579	UMGS1022
2341	2339	91	Prevotella	2341	UMGS846
1961	1959	7	Alistipes	1961	UMGS480
383	381	20	Bifidobacterium	383	GCF_000273525
672	670	70	Megasphaera	672	UMGS111
911	909	34	Collinsella	911	UMGS1336
696	694	34	Collinsella	696	UMGS1131
2187	2185	115	Sutterella	2187	UMGS70
2071	2069	34	Collinsella	2071	UMGS590
1209	1207	91	Prevotella	1209	UMGS1624
1681	1679	22	Blautia	1681	UMGS2079
459	457	33	Clostridium	459	GCF_000751675
1261	1259	33	Clostridium	1261	UMGS1672
2147	2145	115	Sutterella	2147	UMGS662
2222	2220	88	Phascolarctobacterium	2222	UMGS733
1143	1141	91	Prevotella	1143	UMGS1561
2347	2345	34	Collinsella	2347	UMGS851
1849	1847	34	Collinsella	1849	UMGS375
1328	1326	33	Clostridium	1328	UMGS1734
2208	2206	34	Collinsella	2208	UMGS720
1010	1008	91	Prevotella	1010	UMGS1433
1966	1964	34	Collinsella	1966	UMGS485
1843	1841	7	Alistipes	1843	UMGS368
2003	2001	3	Actinomyces	2003	UMGS520
172	170	33	Clostridium	172	20298_3_26
1666	1664	34	Collinsella	1666	UMGS2064
1784	1782	39	Desulfovibrio	1784	UMGS31
1959	1957	4	Adlercreutzia	1959	UMGS479
156	154	33	Clostridium	156	20298_2_5
1603	1601	75	Odoribacter	1603	UMGS2004
1150	1148	88	Phascolarctobacterium	1150	UMGS1568
2273	2271	34	Collinsella	2273	UMGS783
2281	2279	34	Collinsella	2281	UMGS790
544	542	33	Clostridium	544	GCF_900091705
1474	1472	34	Collinsella	1474	UMGS1879
1273	1271	91	Prevotella	1273	UMGS1684
917	915	34	Collinsella	917	UMGS1341
2065	2063	34	Collinsella	2065	UMGS585
1525	1523	91	Prevotella	1525	UMGS1929
1359	1357	34	Collinsella	1359	UMGS1763
1456	1454	47	Eubacterium	1456	UMGS1860
392	390	94	Proteus	392	GCF_000297815
1061	1059	34	Collinsella	1061	UMGS1480
1713	1711	33	Clostridium	1713	UMGS240
1949	1947	81	Pantoea	1949	UMGS47
1460	1458	33	Clostridium	1460	UMGS1864
605	603	34	Collinsella	605	UMGS1047
221	219	33	Clostridium	221	8080_1_73
1992	1990	34	Collinsella	1992	UMGS510
705	703	107	Solobacterium	705	UMGS1140
1064	1062	34	Collinsella	1064	UMGS1483
2151	2149	34	Collinsella	2151	UMGS666
248	246	110	Streptococcus	248	GCF_000154985
1043	1041	91	Prevotella	1043	UMGS1464
154	152	33	Clostridium	154	20298_2_47
949	947	33	Clostridium	949	UMGS1373
1891	1889	34	Collinsella	1891	UMGS414
2495	2493	34	Collinsella	2495	UMGS989
1094	1092	82	Parabacteroides	1094	UMGS1514
2364	2362	91	Prevotella	2364	UMGS868
1869	1867	34	Collinsella	1869	UMGS394
1039	1037	110	Streptococcus	1039	UMGS146
1645	1643	117	Veillonella	1645	UMGS2044
1783	1781	34	Collinsella	1783	UMGS309
1544	1542	91	Prevotella	1544	UMGS1946
2268	2266	34	Collinsella	2268	UMGS779
378	376	75	Odoribacter	378	GCF_000243215
1227	1225	33	Clostridium	1227	UMGS1640
406	404	8	Anaerococcus	406	GCF_000321005
746	744	57	Granulicatella	746	UMGS118
2340	2338	18	Bacteroides	2340	UMGS845
1868	1866	34	Collinsella	1868	UMGS393
2503	2501	34	Collinsella	2503	UMGS996
321	319	8	Anaerococcus	321	GCF_000173355
2286	2284	112	Subdoligranulum	2286	UMGS795
2126	2124	34	Collinsella	2126	UMGS643
2493	2491	49	Faecalibacterium	2493	UMGS987
728	726	91	Prevotella	728	UMGS1162
1865	1863	47	Eubacterium	1865	UMGS39
59	57	49	Faecalibacterium	59	13414_6_53
1532	1530	34	Collinsella	1532	UMGS1935
932	930	33	Clostridium	932	UMGS1356
751	749	34	Collinsella	751	UMGS1184
1494	1492	44	Eggerthella	1494	UMGS190
2021	2019	53	Fusobacterium	2021	UMGS539
1103	1101	104	Selenomonas	1103	UMGS1522
439	437	102	Ruminococcus	439	GCF_000468015
2421	2419	34	Collinsella	2421	UMGS919
1214	1212	76	Olsenella	1214	UMGS1629
2252	2250	7	Alistipes	2252	UMGS763
2250	2248	102	Ruminococcus	2250	UMGS761
502	500	33	Clostridium	502	GCF_001403635
2291	2289	117	Veillonella	2291	UMGS8
386	384	17	Bacillus	386	GCF_000285535
280	278	53	Fusobacterium	280	GCF_000158295
1874	1872	34	Collinsella	1874	UMGS399
584	582	33	Clostridium	584	UMGS1027
442	440	97	Pseudomonas	442	GCF_000478505
1123	1121	34	Collinsella	1123	UMGS1542
26	24	64	Lactobacillus	26	12718_7_59
779	777	114	Succiniclasticum	779	UMGS121
1297	1295	33	Clostridium	1297	UMGS1705
329	327	115	Sutterella	329	GCF_000186505
2197	2195	115	Sutterella	2197	UMGS71
1133	1131	13	Anaerotignum	1133	UMGS1552
2387	2385	91	Prevotella	2387	UMGS889
682	680	61	Lachnobacterium	682	UMGS1119
1754	1752	102	Ruminococcus	1754	UMGS283
212	210	22	Blautia	212	21673_4_53
1108	1106	20	Bifidobacterium	1108	UMGS1527
1381	1379	33	Clostridium	1381	UMGS1784
2229	2227	20	Bifidobacterium	2229	UMGS74
182	180	22	Blautia	182	20298_3_48
2302	2300	47	Eubacterium	2302	UMGS809
263	261	34	Collinsella	263	GCF_000156215
2146	2144	115	Sutterella	2146	UMGS661
1330	1328	107	Solobacterium	1330	UMGS1737
856	854	91	Prevotella	856	UMGS1285
209	207	46	Enterococcus	209	21673_4_43
1715	1713	3	Actinomyces	1715	UMGS242
1246	1244	102	Ruminococcus	1246	UMGS1659
1847	1845	7	Alistipes	1847	UMGS372
1854	1852	102	Ruminococcus	1854	UMGS38
231	229	115	Sutterella	231	GCF_000144975
330	328	110	Streptococcus	330	GCF_000186545
323	321	100	Roseburia	323	GCF_000174195
90	88	18	Bacteroides	90	14207_7_23
276	274	53	Fusobacterium	276	GCF_000158195
203	201	102	Ruminococcus	203	21673_4_22
854	852	34	Collinsella	854	UMGS1282
1026	1024	78	Oscillibacter	1026	UMGS1448
1404	1402	33	Clostridium	1404	UMGS1808
1955	1953	112	Subdoligranulum	1955	UMGS475
1859	1857	34	Collinsella	1859	UMGS384
1405	1403	53	Fusobacterium	1405	UMGS1809
636	634	34	Collinsella	636	UMGS1077
1905	1903	34	Collinsella	1905	UMGS427
1694	1692	10	Anaeromassilibacillus	1694	UMGS220
2113	2111	47	Eubacterium	2113	UMGS631
1218	1216	44	Eggerthella	1218	UMGS1632
633	631	83	Paraprevotella	633	UMGS1073
1879	1877	3	Actinomyces	1879	UMGS402
477	475	20	Bifidobacterium	477	GCF_001025155
979	977	112	Subdoligranulum	979	UMGS1403
1228	1226	102	Ruminococcus	1228	UMGS1641
2339	2337	34	Collinsella	2339	UMGS844
931	929	102	Ruminococcus	931	UMGS1355
629	627	90	Porphyromonas	629	UMGS107
1062	1060	40	Dialister	1062	UMGS1481
1231	1229	105	Slackia	1231	UMGS1644
482	480	33	Clostridium	482	GCF_001078425
567	565	22	Blautia	567	UMGS1010
2201	2199	90	Porphyromonas	2201	UMGS713
371	369	28	Campylobacter	371	GCF_000238755
1379	1377	33	Clostridium	1379	UMGS1782
1416	1414	18	Bacteroides	1416	UMGS182
1654	1652	33	Clostridium	1654	UMGS2053
223	221	33	Clostridium	223	8080_1_78
1720	1718	99	Robinsoniella	1720	UMGS248
1467	1465	53	Fusobacterium	1467	UMGS1871
2103	2101	18	Bacteroides	2103	UMGS622
1817	1815	33	Clostridium	1817	UMGS341
563	561	91	Prevotella	563	UMGS1007
1172	1170	34	Collinsella	1172	UMGS1589
1787	1785	34	Collinsella	1787	UMGS312
2391	2389	34	Collinsella	2391	UMGS892
1426	1424	49	Faecalibacterium	1426	UMGS183
2114	2112	33	Clostridium	2114	UMGS632
1701	1699	33	Clostridium	1701	UMGS229
158	156	60	Klebsiella	158	20298_2_67
2051	2049	61	Lachnobacterium	2051	UMGS570
346	344	42	Dysgonomonas	346	GCF_000213555
939	937	8	Anaerococcus	939	UMGS1364
665	663	91	Prevotella	665	UMGS1103
2136	2134	34	Collinsella	2136	UMGS652
587	585	34	Collinsella	587	UMGS1030
1611	1609	33	Clostridium	1611	UMGS2011
2207	2205	34	Collinsella	2207	UMGS719
1630	1628	25	Butyricicoccus	1630	UMGS2030
1348	1346	65	Leuconostoc	1348	UMGS1753
2145	2143	47	Eubacterium	2145	UMGS660
416	414	18	Bacteroides	416	GCF_000382465
1979	1977	34	Collinsella	1979	UMGS498
1866	1864	34	Collinsella	1866	UMGS390
1872	1870	34	Collinsella	1872	UMGS397
1433	1431	7	Alistipes	1433	UMGS1837
250	248	102	Ruminococcus	250	GCF_000155205
1134	1132	33	Clostridium	1134	UMGS1553
2206	2204	115	Sutterella	2206	UMGS718
487	485	17	Bacillus	487	GCF_001243895
1007	1005	91	Prevotella	1007	UMGS1430
2296	2294	33	Clostridium	2296	UMGS803
1430	1428	34	Collinsella	1430	UMGS1834
1187	1185	33	Clostridium	1187	UMGS1604
1059	1057	115	Sutterella	1059	UMGS1479
230	228	64	Lactobacillus	230	GCF_000026505
1641	1639	90	Porphyromonas	1641	UMGS2040
380	378	69	Megamonas	380	GCF_000245775
2047	2045	39	Desulfovibrio	2047	UMGS567
968	966	107	Solobacterium	968	UMGS1391
66	64	33	Clostridium	66	13414_6_73
595	593	68	Massiliomicrobiota	595	UMGS1038
1504	1502	18	Bacteroides	1504	UMGS1909
1947	1945	44	Eggerthella	1947	UMGS468
5	3	7	Alistipes	5	11861_6_63
1956	1954	91	Prevotella	1956	UMGS476
1128	1126	3	Actinomyces	1128	UMGS1548
1013	1011	22	Blautia	1013	UMGS1436
1537	1535	37	Corynebacterium	1537	UMGS194
900	898	78	Oscillibacter	900	UMGS1325
28	26	110	Streptococcus	28	12718_7_70
1728	1726	34	Collinsella	1728	UMGS256
783	781	18	Bacteroides	783	UMGS1213
1697	1695	16	Azospirillum	1697	UMGS223
76	74	33	Clostridium	76	13470_2_78
2015	2013	102	Ruminococcus	2015	UMGS533
1677	1675	117	Veillonella	1677	UMGS2074
2049	2047	91	Prevotella	2049	UMGS569
1022	1020	34	Collinsella	1022	UMGS1444
2288	2286	33	Clostridium	2288	UMGS797
375	373	107	Solobacterium	375	GCF_000242175
2499	2497	102	Ruminococcus	2499	UMGS992
2446	2444	34	Collinsella	2446	UMGS943
774	772	18	Bacteroides	774	UMGS1205
308	306	18	Bacteroides	308	GCF_000162215
2238	2236	117	Veillonella	2238	UMGS749
858	856	33	Clostridium	858	UMGS1287
40	38	104	Selenomonas	40	13414_6_12
1285	1283	34	Collinsella	1285	UMGS1695
1972	1970	91	Prevotella	1972	UMGS490
2062	2060	34	Collinsella	2062	UMGS582
